id;starttime;endtime;description;type;subtype;street;polyline;direction
20250527T213126_6112_188;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bercy_bretelle_1;48.8284252787736293 2.3919877396727895 48.8285284214885209 2.3914118824602539 48.8285594537575918 2.3910963905140417 48.8285212647440900 2.3908064172540908 48.8283604665259574 2.3904746147423590 48.8280763469376922 2.3901853947266449;ONE_DIRECTION
20240617T083355_4869_2773;2024-06-17T08:33:55+02:00;2025-12-31T18:00:00+02:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Bd_de_Reuilly;48.8394672962685803 2.3942762534479076 48.8393058523850883 2.3921593881509695;ONE_DIRECTION
20241003T082352_372_2179;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8551065589373579 2.3616887455298552 48.8554972796506775 2.3600634149766173;ONE_DIRECTION
20250318T080256_5567_962;2025-03-18T08:02:56+02:00;2025-09-30T18:00:00+02:00;Travaux:Description Emprise sur chantier sur chanusée/189 rue de Vaugirard/Réhabilitation d'immeublement.;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Vaugirard;48.8424500548963962 2.3110293616534570 48.8428564125554061 2.3123183569036030;ONE_DIRECTION
20250513T143222_1795_49;2025-05-13T14:32:22+02:00;2025-05-30T18:30:00+02:00;Travaux sur la bretelle (cam ppv 18201);ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bretelle_9_acces_Pte_Chapelle;48.9005425010515467 2.3579439028426821 48.9002390521119281 2.3584117166686194 48.8999225673824967 2.3587311798596473 48.8996134432419041 2.3589020573554960 48.8989694670443527 2.3590089897906226;ONE_DIRECTION
20250527T213126_5185_2231;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Montrouge;48.8209043492026851 2.3219324724526973 48.8221102750005826 2.3164427185302068;ONE_DIRECTION
20241003T082352_34_290;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8614986341360549 2.3390796944274990 48.8621582136371160 2.3369915823366560;ONE_DIRECTION
20250527T213126_5337_1427;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Doree;48.8356165537515849 2.4117618209569729 48.8348867112766740 2.4110161023362475 48.8341947822449285 2.4096890884801767 48.8335405816936756 2.4077437055284650;ONE_DIRECTION
20250527T213126_5356_3537;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Menilmontant;48.8723658437914992 2.4124537929110370 48.8713567949008834 2.4129970153627216 48.8703257619328326 2.4132188932610066 48.8686327264715672 2.4132132217576450;ONE_DIRECTION
20250527T213126_5478_2907;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_A3_bretelle_7;48.8660048690582229 2.4159723360198422 48.8662164747732817 2.4146414548856536 48.8663309238517272 2.4140642127572356 48.8663292838148067 2.4134925145744099 48.8661709295225890 2.4128141011765627 48.8657854700930940 2.4124103284571756 48.8654180319144871 2.4123526402556115 48.8649700939013201 2.4125184621211218 48.8645473622750828 2.4128324010257978 48.8639781271392266 2.4131004669426557 48.8634280558059686 2.4133831553742882;ONE_DIRECTION
20250514T190833_504_1745;2025-05-14T19:08:33+02:00;2025-09-15T18:00:00+02:00;Travaux:Maitre d'ouvrage CPCU/Objet:Entretien du réseau/circulation restreinte/fermeture couloirs de bus(sauf vélo);CONSTRUCTION;;Bd_de_l'Hopital;48.8431565830151513 2.3642535712510120 48.8440257654659717 2.3649842368904674;ONE_DIRECTION
20250527T213126_932_1698;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_St_Mande;48.8439747281650227 2.4134827432640540 48.8432332297950822 2.4134594761784829;ONE_DIRECTION
20250527T213126_935_401;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Vincennes;48.8487758116494177 2.4147534874962693 48.8471069748084901 2.4141658387156832;ONE_DIRECTION
20250527T213126_948_2990;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Doree;48.8356165537515849 2.4117618209569729 48.8349052248357722 2.4107267194512092 48.8344636086424657 2.4098854232918954;ONE_DIRECTION
20250527T213126_5357_1425;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Ibsen;48.8686327264715672 2.4132132217576450 48.8665746169587081 2.4132178653782881;ONE_DIRECTION
20250527T213126_6111_190;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bercy_bretelle_12;48.8271000881919264 2.3919516370207585 48.8273372327707165 2.3920539210093565 48.8276514182517687 2.3920626120870696 48.8278627011539115 2.3918933227786208 48.8279999258932236 2.3916013057587424 48.8280714686211823 2.3912297263146840 48.8280455263050470 2.3909426911255891 48.8279831250864760 2.3907055294060124;ONE_DIRECTION
20250527T213126_6113_1439;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bercy_bretelle_3;48.8284252787736293 2.3919877396727895 48.8292434518042526 2.3908226886044806 48.8293833065209384 2.3903537330866493;ONE_DIRECTION
20250516T205803_5783_2053;2025-05-16T20:58:03+02:00;2025-07-30T18:00:00+02:00;Travaux:Maitre d'ouvrage:Mission vélo/Objet:Réaménagement de secteur/circulation restreinte;CONSTRUCTION;;Bd_Montparnasse;48.8451582901161316 2.3201827213931034 48.8455409846035309 2.3192032733696593;ONE_DIRECTION
20250527T213126_1142_191;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Plaine;48.8260427547334217 2.2990199920357761 48.8264416250535191 2.2981634755098161 48.8271450007060679 2.2949779995978812 48.8273612020761334 2.2935909557773773 48.8275694788683410 2.2929362482852218;ONE_DIRECTION
20250527T213126_1452_2463;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Montreuil;48.8534976233827223 2.4136456279916931 48.8528628897052499 2.4141412479297260;ONE_DIRECTION
20201110T102206_1352_1223;2020-11-10T10:22:06+02:00;2050-06-14T17:00:00+02:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8683112793836543 2.4013475520610199 48.8665126433280861 2.3998165913775256;ONE_DIRECTION
20240826T174434_4772_3505;2024-08-26T17:44:34+02:00;2025-08-29T18:00:00+02:00;Fayolle - Place Félix Eboué. Aménagement de voirie.;CONSTRUCTION;;Bd_de_Reuilly;48.8395093069471642 2.3964383727273417 48.8395311945953878 2.3977368476558096;ONE_DIRECTION
20250527T213126_5210_635;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Sevres;48.8329038636144546 2.2795968705096339 48.8344031242312440 2.2759060151278185 48.8348877823628911 2.2744222636673475;ONE_DIRECTION
20241003T082352_279_1892;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8660550420156312 2.3250170913911492 48.8664143349377085 2.3238786009845360 48.8664313043376310 2.3234709497407819;ONE_DIRECTION
20241003T082352_373_1359;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8546092004605015 2.3629157723686092 48.8551065589373579 2.3616887455298552;ONE_DIRECTION
20210915T124542_1905_959;2021-09-15T12:45:42+02:00;2030-09-15T17:00:00+02:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8866005595843021 2.3258829056671320 48.8857844212798653 2.3262525739455784;ONE_DIRECTION
20250527T213126_5205_3228;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Plaine;48.8266427801145255 2.2962931833101288 48.8273120165804002 2.2932959078261739 48.8280516132783760 2.2909347491675054;ONE_DIRECTION
20201110T102206_1413_3649;2020-11-10T10:22:06+02:00;2050-06-14T17:00:00+02:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8683707172224899 2.4013944321609242 48.8683112793836543 2.4013475520610199;ONE_DIRECTION
20210915T124542_1918_912;2021-09-15T12:45:42+02:00;2030-09-15T17:00:00+02:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8857844212798653 2.3262525739455784 48.8849283189359483 2.3266309294573326;ONE_DIRECTION
20250527T213126_5310_3134;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Poterne;48.8165370733156507 2.3565568014738014 48.8167683122288949 2.3558332906187975 48.8170574528530139 2.3553122931347081 48.8173558273909620 2.3548045494966345 48.8176417611403792 2.3542651397951215 48.8178432914877405 2.3536952418434574 48.8179812230677470 2.3530537286747686 48.8180436163081168 2.3522618949841827 48.8179830910711985 2.3513931141661568 48.8177983308759025 2.3503874846494903 48.8174517859786832 2.3493215870898756 48.8169737844152607 2.3482223050316291 48.8166555754679123 2.3474163677276394 48.8165283239545147 2.3469703768732106 48.8164416020330378 2.3464759420050219;ONE_DIRECTION
20250527T213126_5314_884;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Cite_U;48.8166242303398761 2.3418372568929762 48.8168255537023867 2.3380292043707138;ONE_DIRECTION
20250527T213126_5339_2593;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Charenton;48.8307246113569917 2.4026220973606187 48.8294342110875306 2.4007460488337022 48.8290690126545783 2.3998114832106978 48.8285156362572366 2.3976569701178279 48.8280143165663887 2.3953948178913986 48.8279004094054585 2.3945624468801037 48.8278445318062282 2.3937387491166744;ONE_DIRECTION
20241003T082352_370_1743;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8559785960858264 2.3579583705948619 48.8562970658354629 2.3565654101056279;ONE_DIRECTION
20250516T211035_5567_962;2025-05-16T21:10:35+02:00;2025-09-15T18:00:00+02:00;Travaux:Maitre d'ouvrage:CPCU/Objet:Entretien du réseau/185 Vaugirard au cf bd pasteur/restriction de larguer de voie;CONSTRUCTION;;Vaugirard;48.8424500548963962 2.3110293616534570 48.8428564125554061 2.3123183569036030;ONE_DIRECTION
20250527T213126_1107_637;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Sevres;48.8343889375558362 2.2772496780625926 48.8346698486735065 2.2757494385483179;ONE_DIRECTION
20201110T102206_1350_109;2020-11-10T10:22:06+02:00;2050-06-14T17:00:00+02:00;Interdiction de circuler aux véhicules à moteur (sauf bus, taxis et livraisons);ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_Gambetta;48.8665126433280861 2.3998165913775256 48.8651375726578152 2.3986075359140870;ONE_DIRECTION
20250527T213126_5301_3227;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_A6B;48.8162807481049228 2.3635469345598157 48.8161796578186937 2.3630149950299382 48.8161333658611127 2.3625743956676448 48.8161205331296557 2.3621547419329341 48.8161298626057913 2.3617103578979664 48.8161909103588414 2.3603618730716622;ONE_DIRECTION
20250527T213126_5389_2002;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Lilas;48.8807712430044532 2.4045221701480397 48.8805185824256796 2.4053971857094933 48.8800630238498712 2.4064909811244526 48.8795975842918864 2.4072385069195543 48.8788791353264074 2.4079703380142372 48.8756536111245907 2.4098995276140300;ONE_DIRECTION
20250527T213126_5346_546;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Pont_Amont;48.8269395238267947 2.3898627176130711 48.8258919371650677 2.3868473582624881;ONE_DIRECTION
20250527T213126_5930_1289;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Choisy-Italie;48.8173970014515746 2.3663195084824897 48.8162807481049228 2.3635469345598157;ONE_DIRECTION
20250527T213126_6089_2988;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_A6A;48.8166242303398761 2.3418372568929762 48.8167771753374282 2.3410885875060892;ONE_DIRECTION
20250527T213126_7016_2643;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Victor_Marchand;48.8287862783001998 2.3427744866740694 48.8288241144427460 2.3415284897803548;ONE_DIRECTION
20240617T083355_4878_522;2024-06-17T08:33:55+02:00;2025-12-31T18:00:00+02:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Pl_Felix_Eboue;48.8396571812658564 2.3964386495761274 48.8397524244466581 2.3963122798262861 48.8399246740862552 2.3954315882157875;ONE_DIRECTION
20240617T083355_4880_2210;2024-06-17T08:33:55+02:00;2025-12-31T18:00:00+02:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Pl_Felix_Eboue;48.8394519400436096 2.3951712523075654 48.8393378753361560 2.3957534258193478;ONE_DIRECTION
20250516T205803_5786_813;2025-05-16T20:58:03+02:00;2025-07-30T18:00:00+02:00;Travaux:Maitre d'ouvrage:Mission vélo/Objet:Réaménagement de secteur/circulation restreinte;CONSTRUCTION;;Bd_des_Invalides;48.8482228267771106 2.3156969063204116 48.8468469771137990 2.3164683855599040;ONE_DIRECTION
20250527T213126_5300_3133;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Choisy;48.8188313463871850 2.3706266781583154 48.8173970014515746 2.3663195084824897;ONE_DIRECTION
20241003T082352_23_1061;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rue de Rivoli;48.8569525611540811 2.3537289556893217 48.8572903442405249 2.3523857637496040;ONE_DIRECTION
20241003T082352_24_3631;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rue de Rivoli;48.8572903442405249 2.3523857637496040 48.8575349514073665 2.3514130212603082;ONE_DIRECTION
20250514T192436_6027_1528;2025-05-14T19:24:36+02:00;2025-07-07T18:00:00+02:00;Travaux:Maitre d'ouvrage RATP/description:service étanchéité des reseaux de la régie autonome des Transports Parisiens/.;CONSTRUCTION;;Auber;48.8737366304215541 2.3271790570376845 48.8730782980193865 2.3283372875237416;ONE_DIRECTION
20250527T213126_757_43;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Chatillon;48.8221102750005826 2.3164427185302068 48.8226259542572549 2.3149544577053911;ONE_DIRECTION
20250527T213126_5333_2755;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Lagny;48.8519502277654283 2.4148538286474892 48.8517712201236520 2.4149547505536124 48.8513219187768613 2.4151470416149570 48.8508177969497410 2.4152003693726196 48.8487758116494177 2.4147534874962693;ONE_DIRECTION
20250527T213126_5496_2457;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bercy_bretelle_17;48.8280479972187891 2.3922309979061320 48.8281563552863673 2.3918775288513587 48.8281949168007685 2.3914383606903593 48.8281565084273055 2.3911051424911438 48.8279831250864760 2.3907055294060124;ONE_DIRECTION
20250527T213126_5497_739;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bercy_Bretelle_12;48.8279831250864760 2.3907055294060124 48.8278597610200720 2.3905154221893468 48.8276753015874476 2.3903445694744527;ONE_DIRECTION
