id;starttime;endtime;description;type;subtype;street;polyline;direction
20241003T082352_371_3685;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8554972796506775 2.3600634149766173 48.8559785960858264 2.3579583705948619;ONE_DIRECTION
20250516T205803_5783_1482;2025-05-16T20:58:03+02:00;2025-07-30T18:00:00+02:00;Travaux:Maitre d'ouvrage:Mission vélo/Objet:Réaménagement de secteur/circulation restreinte;CONSTRUCTION;;Bd_Montparnasse;48.8455409846035309 2.3192032733696593 48.8468224545240872 2.3167885419894874;ONE_DIRECTION
20250516T205803_5786_1992;2025-05-16T20:58:03+02:00;2025-07-30T18:00:00+02:00;Travaux:Maitre d'ouvrage:Mission vélo/Objet:Réaménagement de secteur/circulation restreinte;CONSTRUCTION;;Bd_des_Invalides;48.8468469771137990 2.3164683855599040 48.8467585360015946 2.3165285904529731;ONE_DIRECTION
20210915T124542_1908_1445;2021-09-15T12:45:42+02:00;2030-09-15T17:00:00+02:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8849283189359483 2.3266309294573326 48.8836726113451192 2.3272038741403231;ONE_DIRECTION
20250527T213126_5207_1291;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Parc_Expo_Est;48.8280516132783760 2.2909347491675054 48.8308072817853613 2.2848124587880321;ONE_DIRECTION
20250527T213126_5299_2230;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Ivry;48.8206303888260251 2.3760541407969678 48.8188313463871850 2.3706266781583154;ONE_DIRECTION
20241003T082352_22_3630;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8565347605150322 2.3555369116067708 48.8569525611540811 2.3537289556893217;ONE_DIRECTION
20250514T165956_43_2092;2025-05-14T16:59:56+02:00;2025-05-29T18:00:00+02:00;Travaux:Maitre d'ouvrage Fraicheur de Paris/Pont au change/fermeture de la bidirectionnelle vélo sur le pont.;CONSTRUCTION;;Pt_au_Change;48.8562147540368628 2.3465193391343164 48.8571804240409691 2.3471158107455485;ONE_DIRECTION
20250527T213126_5338_1106;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Reuilly;48.8335405816936756 2.4077437055284650 48.8326831736894462 2.4059613704759282 48.8315637255112449 2.4039966838526596 48.8307246113569917 2.4026220973606187;ONE_DIRECTION
20241003T082352_374_1060;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8539396055919610 2.3647612444729278 48.8543173510283566 2.3637201767521603;ONE_DIRECTION
20250527T213126_1470_2335;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Lilas;48.8776054386440961 2.4082931933297065 48.8766018997755296 2.4089277033629841;ONE_DIRECTION
20250527T213126_5200_1832;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Brancion;48.8247605062208265 2.3047525619133653 48.8260427547334217 2.2990199920357761;ONE_DIRECTION
20250527T213126_5212_1292;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Heliport;48.8348877823628911 2.2744222636673475 48.8353691954935485 2.2719068612284055;ONE_DIRECTION
20250527T213126_5298_1107;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Haubans;48.8249905899586807 2.3845162220980201 48.8242816612552204 2.3832773461478665 48.8233520798785321 2.3817157097031370 48.8217568247432396 2.3791075962516448 48.8214201564304702 2.3784488658778971 48.8210458848153834 2.3773778390977767 48.8206303888260251 2.3760541407969678;ONE_DIRECTION
20250527T213126_5493_3575;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;Bercy_bretelle_8;48.8284075386736092 2.3878964484296619 48.8281634282313846 2.3883247242705412 48.8279890033629869 2.3885672633472477 48.8278347261380290 2.3888401590258721 48.8277845722423365 2.3891613343574827 48.8277745669561654 2.3893859240026027 48.8277671345279529 2.3895525774877973 48.8277238755939393 2.3898682086966572 48.8275905084265531 2.3901169348345253 48.8274341447675155 2.3902547079534395;ONE_DIRECTION
20250527T213126_1463_2059;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Bagnolet;48.8649001716221392 2.4117698642741860 48.8644811779611317 2.4123134675895774 48.8641920632072200 2.4127560222973368 48.8640105986823414 2.4128980326775800 48.8637458755382639 2.4129800354825917 48.8632049413411522 2.4131232581073117;ONE_DIRECTION
20240329T161009_1420_56;2024-03-29T16:10:09+02:00;2050-03-29T09:00:00+02:00;Belgrand;ROAD_CLOSED;ROAD_CLOSED_EVENT;Belgrand;48.8647610210920789 2.4013849285854998 48.8646466309063783 2.4041489084446028;ONE_DIRECTION
20210117T082836_6088_3370;2021-01-17T08:28:36+02:00;2030-12-27T17:00:00+02:00;AE_A6A_bretelle_8;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AE_A6A_bretelle_8;48.8153000957952585 2.3367824808364861 48.8162481478654655 2.3371978486170617 48.8165029925392133 2.3374582022794543 48.8167048488371691 2.3378199568949225 48.8167241076344780 2.3380966256338662 48.8164816798007664 2.3418359646445879;ONE_DIRECTION
20210915T124732_1901_117;2021-09-15T12:47:32+02:00;2030-09-15T17:00:00+02:00;interdit au véhicules,sauf (le bus,taxi,vélo) date de fin indefini;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8955469463484036 2.3282217615104108 48.8940431642816122 2.3277028547496852;ONE_DIRECTION
20210915T124732_1903_3088;2021-09-15T12:47:32+02:00;2030-09-15T17:00:00+02:00;interdit au véhicules,sauf (le bus,taxi,vélo) date de fin indefini;ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_St_Ouen;48.8975411909957671 2.3288634774530479 48.8955469463484036 2.3282217615104108;ONE_DIRECTION
20250527T213126_5289_3538;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Quai_Ivry;48.8258919371650677 2.3868473582624881 48.8249905899586807 2.3845162220980201;ONE_DIRECTION
20241003T082352_283_1246;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8627347716274372 2.3351458671496284 48.8631970496358079 2.3337122499579190;ONE_DIRECTION
20250527T213126_5335_2302;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Courteline;48.8447332138803674 2.4139829795163501 48.8423082329147036 2.4136394008069471;ONE_DIRECTION
20250527T213126_5336_175;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Guyane;48.8423082329147036 2.4136394008069471 48.8415000863688817 2.4135619721856303 48.8407326711858190 2.4134717160303034 48.8380937308342951 2.4127597813503909 48.8361782395103816 2.4120723603583056 48.8358784066350964 2.4119545720115685 48.8356165537515849 2.4117618209569729;ONE_DIRECTION
20250527T213126_5343_2229;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Bercy;48.8277216187745253 2.3928318558404720 48.8275117415625175 2.3916726455711554 48.8269395238267947 2.3898627176130711;ONE_DIRECTION
20241003T082352_33_2055;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8609491564223077 2.3407406813978486 48.8614986341360549 2.3390796944274990;ONE_DIRECTION
20241003T082352_515_3427;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;St_Antoine;48.8543173510283566 2.3637201767521603 48.8546092004605015 2.3629157723686092;ONE_DIRECTION
20250405T200722_1322_555;2025-04-05T20:07:22+02:00;2025-06-12T17:00:00+02:00;Travaux RTE entretien du réseau;CONSTRUCTION;;Av_Parmentier;48.8712422532200392 2.3700352056320275 48.8699579273859968 2.3709759132377912;ONE_DIRECTION
20241003T082352_31_1599;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8599242487681593 2.3439087680977191 48.8600921719548964 2.3433932841591374;ONE_DIRECTION
20250526T101351_342_3557;2025-05-26T10:13:51+02:00;2025-05-28T08:00:00+02:00;Manifestation des Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Bd_Raspail;48.8559865750831221 2.3258692172114728 48.8557996539704362 2.3254528121098286 48.8545064179381825 2.3257752072489732;ONE_DIRECTION
20250526T101351_343_1306;2025-05-26T10:13:51+02:00;2025-05-28T08:00:00+02:00;Manifestation des Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Bd_Raspail;48.8543408093096616 2.3261150299212336 48.8557945557034756 2.3256955449521013 48.8559865750831221 2.3258692172114728;ONE_DIRECTION
20250526T101351_347_1573;2025-05-26T10:13:51+02:00;2025-05-28T08:00:00+02:00;Manifestation des Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Bd_Raspail;48.8517215201290398 2.3268733855546548 48.8534107418061865 2.3263692233929261;ONE_DIRECTION
20250527T213126_755_394;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Chatillon;48.8226845908700398 2.3146729551358574 48.8229069369282342 2.3135833025193620;ONE_DIRECTION
20250527T213126_937_652;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Vincennes;48.8464515577076881 2.4139427947296275 48.8456819852466566 2.4139070814446328;ONE_DIRECTION
20250527T213126_974_211;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Quai_Ivry_bretelle_7;48.8262582826981628 2.3866990722617984 48.8261554720595328 2.3864301575640527 48.8257516685388424 2.3859476794323511 48.8253749774609389 2.3848893702817584 48.8249905899586807 2.3845162220980201;ONE_DIRECTION
20250527T213126_5359_2592;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Cartellier;48.8634280558059686 2.4133831553742882 48.8628331098560764 2.4135197020804431 48.8613318599919211 2.4137771931936136;ONE_DIRECTION
20240617T083355_4836_3629;2024-06-17T08:33:55+02:00;2025-12-31T18:00:00+02:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Av_Daumesnil;48.8402179827036775 2.3927256866092756 48.8396978065303102 2.3950305840152049;ONE_DIRECTION
20240617T083355_4867_1815;2024-06-17T08:33:55+02:00;2025-12-31T18:00:00+02:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Bd_de_Reuilly;48.8393702767821551 2.3944581541181145 48.8394519400436096 2.3951712523075654;ONE_DIRECTION
20250516T205803_5784_3037;2025-05-16T20:58:03+02:00;2025-07-30T18:00:00+02:00;Travaux:Maitre d'ouvrage:Mission vélo/Objet:Réaménagement de secteur/circulation restreinte;CONSTRUCTION;;Bd_Montparnasse;48.8454580363493278 2.3190784349608546 48.8450979869432658 2.3200021685382355;ONE_DIRECTION
20250527T213126_5186_2303;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Chatillon;48.8221102750005826 2.3164427185302068 48.8231445671306474 2.3120987813253797;ONE_DIRECTION
20210915T124542_4047_1655;2021-09-15T12:45:42+02:00;2030-09-15T17:00:00+02:00;"de Guy Moquet jusqu'à la place Clichy interdit au véhicules,sauf (le bus,taxi,vélo); date de fin indefini";ROAD_CLOSED;ROAD_CLOSED_EVENT;Av_de_Clichy;48.8874488274530350 2.3255033452243690 48.8866005595843021 2.3258829056671320;ONE_DIRECTION
20241003T082352_26_2547;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8580826343978813 2.3495301566806641 48.8585227178299064 2.3482103524655238;ONE_DIRECTION
20241003T082352_27_568;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8585227178299064 2.3482103524655238 48.8587993480476968 2.3474346083817021;ONE_DIRECTION
20250527T213126_1200_977;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Italie;48.8163663199988846 2.3601019042062652 48.8164394782679878 2.3585833131478262;ONE_DIRECTION
20241003T082352_28_3175;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8587993480476968 2.3474346083817021 48.8591196110789880 2.3464186665443791;ONE_DIRECTION
20250527T213126_5475_1117;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_A6A;48.8193383234833362 2.3295449259746164 48.8195213645606572 2.3283571585704648;ONE_DIRECTION
20250527T213126_5509_1511;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Bercy_bretelle_8;48.8274341447675155 2.3902547079534395 48.8273135617467275 2.3902097639364053 48.8271233015307686 2.3901007693250804 48.8269395238267947 2.3898627176130711;ONE_DIRECTION
20250527T213126_984_2458;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Bercy_bretelle_1;48.8278445318062282 2.3937387491166744 48.8281068698049339 2.3927514819499298 48.8284252787736293 2.3919877396727895;ONE_DIRECTION
20250527T213126_1019_474;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;AI_Ivry;48.8197094031399033 2.3727356365692387 48.8192885465298048 2.3715587010770451;ONE_DIRECTION
20240617T083355_4869_807;2024-06-17T08:33:55+02:00;2025-12-31T18:00:00+02:00;Maitre d'ouvrage S.A.G.P.  Aménagement de voirie, travaux en multi phases;CONSTRUCTION;;Bd_de_Reuilly;48.8395474596011567 2.3950642247246505 48.8394672962685803 2.3942762534479076;ONE_DIRECTION
20240826T174434_4798_3315;2024-08-26T17:44:34+02:00;2025-08-29T18:00:00+02:00;Fayolle - Place Félix Eboué. Aménagement de voirie.;CONSTRUCTION;;Av_Daumesnil;48.8385034488160272 2.3986519740289434 48.8391442883040696 2.3969012065446527 48.8393597685796124 2.3962847822825699;ONE_DIRECTION
20250527T213126_5466_342;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Bagnolet_bretelle_9;48.8686327264715672 2.4132132217576450 48.8668292592664528 2.4126667626650589 48.8658571357774463 2.4120508713163695;ONE_DIRECTION
20250526T101351_347_2294;2025-05-26T10:13:51+02:00;2025-05-28T08:00:00+02:00;Manifestation des Taxis;ROAD_CLOSED;ROAD_CLOSED_EVENT;Bd_Raspail;48.8515670235665596 2.3269220709438692 48.8517215201290398 2.3268733855546548;ONE_DIRECTION
20250527T213126_787_2606;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Gentilly_bretelle_2;48.8164416020330378 2.3464759420050219 48.8166047583673901 2.3446059060072493 48.8168318037970579 2.3441196756931317;ONE_DIRECTION
20250527T213126_827_710;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;SI_Italie_bretelle_2;48.8163500450511521 2.3605027139783417 48.8163663199988846 2.3601019042062652;ONE_DIRECTION
20241003T082352_282_569;2024-10-03T08:23:52+02:00;2030-01-03T16:21:00+02:00;Concorde_Est Interdiction vehicules à moteur sauf bus, taxi, sécours;ROAD_CLOSED;ROAD_CLOSED_EVENT;Rivoli;48.8637319223259254 2.3320446920555993 48.8643927447054551 2.3300736682310164;ONE_DIRECTION
20250527T213126_5315_2867;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Arts_Metiers;48.8168255537023867 2.3380292043707138 48.8168232209683666 2.3369216330884162 48.8168499085390692 2.3362267683834133 48.8168830484088900 2.3359509712735402 48.8169422633981327 2.3356497418456583 48.8170239670348138 2.3353687897560160 48.8171707013938558 2.3350161204940960 48.8181344332710339 2.3335358755758850 48.8186323547036096 2.3325225326753816 48.8195213645606572 2.3283571585704648;ONE_DIRECTION
20250527T213126_5332_1636;2025-05-27T21:31:26+02:00;2025-05-28T06:00:00+02:00;AI_Chatillon;ROAD_CLOSED;ROAD_CLOSED_CONSTRUCTION;PI_Montreuil;48.8562058992383896 2.4139466924975097 48.8550290848188808 2.4137682802616567 48.8543928269420604 2.4138001610246911 48.8537569926508795 2.4139185907513010 48.8532520028078210 2.4140973644011714 48.8519502277654283 2.4148538286474892;ONE_DIRECTION
